,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_price,predicted_mean
2022-09-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.19373097586313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.19373097586313
2022-09-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.49726261812472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.49726261812472
2022-09-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.31102604899999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.31102604899999
2022-09-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.72981485291945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.72981485291945
2022-09-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.77933200941939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.77933200941939
2022-09-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96588849859339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96588849859339
2022-09-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.60285437708635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.60285437708635
2022-09-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.24055013809561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.24055013809561
2022-09-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.65120649468867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.65120649468867
2022-09-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.64512883337011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.64512883337011
2022-09-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.40993771569305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.40993771569305
2022-09-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.34427737898821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.34427737898821
